# 这是接口或订阅源的白名单，白名单内的接口或订阅源获取的接口将不会参与测速，优先排序至结果最前。
# 填写频道名称会直接保留该记录至最终结果，如：CCTV-1,接口地址，只填写接口地址则对所有频道生效，多条记录换行输入。
# This is the whitelist of the interface or subscription source. The interface in the whitelist or the interface obtained by the subscription source will not participate in the speed measurement and will be prioritized in the result.
# Filling in the channel name will directly retain the record to the final result, such as: CCTV-1,url, only fill in the interface address will be effective for all channels, multiple records newline input.


👉卡顿请左右键切换源👈,https://d.kstore.dev/download/7692/1.mp4$!
👉选择流畅的线路观看👈,https://d.kstore.dev/download/7692/1.mp4$!
扫码联系售后,https://cccimg.com/down.php/5802267b2cc6e35c44d1a83109075206.mp4$!
获取最新链接,https://cccimg.com/down.php/5802267b2cc6e35c44d1a83109075206.mp4$!
唯一微信号：Sss983p,https://cccimg.com/down.php/5802267b2cc6e35c44d1a83109075206.mp4$!

CCTV1,http://8.138.90.107/公众号睡眼迷离的猫/jx.php?id=CCTV1HD$!
CCTV2,http://8.138.90.107/公众号睡眼迷离的猫/jx.php?id=CCTV2HD$!
CCTV3,http://8.138.90.107/公众号睡眼迷离的猫/jx.php?id=CCTV3_HD$!
CCTV4,http://8.138.90.107/公众号睡眼迷离的猫/jx.php?id=CCTV4HD$!
CCTV5+,http://8.138.90.107/公众号睡眼迷离的猫/jx.php?id=CCTV5+HD$!
CCTV5,http://8.138.90.107/公众号睡眼迷离的猫/jx.php?id=CCTV5_HD$!
CCTV6,http://8.138.90.107/公众号睡眼迷离的猫/jx.php?id=CCTV6_HD$!
CCTV8,http://8.138.90.107/公众号睡眼迷离的猫/jx.php?id=CCTV8_HD$!
CCTV9,http://8.138.90.107/公众号睡眼迷离的猫/jx.php?id=CCTV9HD$!
CCTV10,http://8.138.90.107/公众号睡眼迷离的猫/jx.php?id=CCTV10HD$!
CCTV11,http://8.138.90.107/公众号睡眼迷离的猫/jx.php?id=CCTV11HD$!
CCTV12,http://8.138.90.107/公众号睡眼迷离的猫/jx.php?id=CCTV12HD$!
CCTV13,http://8.138.90.107/公众号睡眼迷离的猫/jx.php?id=CCTV13HD$!
CCTV14,http://8.138.90.107/公众号睡眼迷离的猫/jx.php?id=CCTV14HD$!
CCTV16,http://8.138.90.107/公众号睡眼迷离的猫/jx.php?id=CCTV16HD$!
